[2023-06-01 19:53:19,711][INFO] Loading model.
[2023-06-01 19:54:10,050][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:10,285][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 19:54:10,819][INFO] Successfully loaded!
[2023-06-01 19:54:10,842][INFO] Current `lod` is 0.0.
[2023-06-01 19:54:10,843][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:11,885][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 19:54:14,818][INFO] Successfully loaded!
[2023-06-01 19:54:15,326][INFO] Loading target images and context images.
[2023-06-01 19:54:15,329][INFO] Start diffusion.
[2023-06-01 19:54:18,005][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.018, loss_feat: 1765.335, loss: 0.106
[2023-06-01 21:27:51,226][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 321.887, loss: 0.021
[2023-06-01 21:27:55,944][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 314.540, loss: 0.021
[2023-06-01 21:28:00,559][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 307.766, loss: 0.020
[2023-06-01 21:28:05,641][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 300.473, loss: 0.020
[2023-06-01 21:28:10,408][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 292.887, loss: 0.019
[2023-06-01 21:28:15,312][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 285.779, loss: 0.019
[2023-06-01 21:28:20,112][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 278.026, loss: 0.018
[2023-06-01 21:28:24,907][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 270.606, loss: 0.018
[2023-06-01 21:28:29,696][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 263.185, loss: 0.017
[2023-06-01 21:28:34,437][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 257.788, loss: 0.017
[2023-06-01 21:28:39,203][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 252.732, loss: 0.017
[2023-06-01 21:28:44,072][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 247.046, loss: 0.016
[2023-06-01 21:28:48,922][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 241.395, loss: 0.016
[2023-06-01 21:28:53,597][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 237.812, loss: 0.016
[2023-06-01 21:28:58,420][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 233.121, loss: 0.016
[2023-06-01 21:29:03,152][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 229.250, loss: 0.015
[2023-06-01 21:29:07,836][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 225.834, loss: 0.015
[2023-06-01 21:29:12,648][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 221.525, loss: 0.015
[2023-06-01 21:29:17,405][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 216.998, loss: 0.015
[2023-06-01 21:29:22,022][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 213.034, loss: 0.014
[2023-06-01 21:29:26,727][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 209.160, loss: 0.014
[2023-06-01 21:29:31,452][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 212.454, loss: 0.014
[2023-06-01 21:29:36,282][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 203.984, loss: 0.014
[2023-06-01 21:29:40,990][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 201.846, loss: 0.014
[2023-06-01 21:29:45,582][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 198.430, loss: 0.013
[2023-06-01 21:29:50,152][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 194.000, loss: 0.013
[2023-06-01 21:29:54,805][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 190.088, loss: 0.013
[2023-06-01 21:29:59,831][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 186.602, loss: 0.013
[2023-06-01 21:30:04,538][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 185.078, loss: 0.012
[2023-06-01 21:30:09,322][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 180.703, loss: 0.012
[2023-06-01 21:30:14,014][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 178.635, loss: 0.012
[2023-06-01 21:30:18,693][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 174.625, loss: 0.012
[2023-06-01 21:30:23,666][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 172.308, loss: 0.012
[2023-06-01 21:30:28,358][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 171.403, loss: 0.012
[2023-06-01 21:30:33,160][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 167.902, loss: 0.011
[2023-06-01 21:30:38,085][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 166.732, loss: 0.011
[2023-06-01 21:30:43,172][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 162.684, loss: 0.011
[2023-06-01 21:30:47,829][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 160.194, loss: 0.011
[2023-06-01 21:30:52,544][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 157.345, loss: 0.011
[2023-06-01 21:30:57,246][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 154.468, loss: 0.011
[2023-06-01 21:31:02,034][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 152.985, loss: 0.010
